lod,lg,ss,count,prop_snps,occurrence,spurious,LG count,
15,1,Super-Scaffold_2,9061,72.17619882,1,0,1,
15,2,Super-Scaffold_1,1,0.015807777,,1,,
15,2,Super-Scaffold_10,1,0.021810251,,1,,
15,2,Super-Scaffold_100000100066,2,40,,?,,
15,2,Super-Scaffold_1000006,66,1.296150825,,?,,
15,2,Super-Scaffold_14,8740,95.69692325,1,0,2,
15,2,Super-Scaffold_16,1,0.017199862,,1,,
15,2,Super-Scaffold_19,1,0.04178855,,1,,
15,2,Super-Scaffold_2,5,0.039827943,,1,,
15,2,Super-Scaffold_20,1,0.053163211,,1,,
15,2,Super-Scaffold_200000105744,1,16.66666667,,1,,
15,2,Super-Scaffold_21,1,0.023282887,,1,,
15,2,Super-Scaffold_22,9,0.157977883,,1,,
15,2,Super-Scaffold_23,2,0.051506567,,1,,
15,2,Super-Scaffold_29,2,0.070175439,,1,,
15,2,Super-Scaffold_40,1,0.014058766,,1,,
15,2,Super-Scaffold_6,1,0.013614704,,1,,
15,2,Super-Scaffold_7,56,0.90776463,,1,,
15,3,Super-Scaffold_6,7035,95.7794418,1,0,3,
15,4,Super-Scaffold_40,6948,97.68030367,1,0,4,
15,5,Super-Scaffold_9,6292,95.24674538,1,0,5,
15,6,Super-Scaffold_38,6279,94.40685611,1,0,6,
15,7,Super-Scaffold_1,6127,96.85425229,1,0,7,
15,8,Super-Scaffold_7,5887,95.42875669,1,0,8,
15,9,Super-Scaffold_18,5693,97.01772324,1,0,9,
15,10,Super-Scaffold_16,5512,94.80564155,1,0,10,
15,11,Super-Scaffold_22,5419,95.12023872,1,0,11,
15,12,Super-Scaffold_45,5414,96.45465883,1,0,12,
15,13,Super-Scaffold_27,4853,98.7184703,1,0,13,
15,14,Super-Scaffold_1000006,4698,92.26237235,1,0,14,
15,15,Super-Scaffold_10,4470,97.49182116,1,0,15,
15,16,Super-Scaffold_21,4122,95.97206054,1,0,16,
15,17,Super-Scaffold_48,3893,93.60423179,1,0,17,
15,18,Super-Scaffold_23,3650,93.99948493,1,0,18,
15,19,Super-Scaffold_26,3611,93.9630497,1,0,19,
15,20,Super-Scaffold_3,3008,96.19443556,1,0,20,
15,20,Super-Scaffold_49,335,95.98853868,1,0,20,
15,21,Super-Scaffold_17,3308,94.51428571,1,0,21,
15,22,Super-Scaffold_8,3046,97.13010204,1,0,22,
15,23,Super-Scaffold_5,3025,93.07692308,1,0,23,
15,24,Super-Scaffold_2,2962,23.5940736,2,0,24,
15,25,Super-Scaffold_28,2955,96.34822302,1,0,25,
15,26,Super-Scaffold_46,2937,92.06896552,1,0,26,
15,27,Super-Scaffold_41,2747,94.46354883,1,0,27,
15,28,Super-Scaffold_33,2731,93.88105878,1,0,28,
15,29,Super-Scaffold_29,2729,95.75438596,1,0,29,
15,30,Super-Scaffold_11,2482,95.13223457,1,0,30,
15,31,Super-Scaffold_200000100656,1,5.263157895,,?,,
15,31,Super-Scaffold_44,2359,95.5834684,1,0,31,
15,32,Super-Scaffold_39,2266,95.1700966,1,0,32,
15,33,Super-Scaffold_19,2198,91.85123276,1,0,33,
15,34,Super-Scaffold_20000042,1987,93.28638498,1,0,34,
15,35,Super-Scaffold_20,1715,91.17490696,1,0,35,
15,36,Super-Scaffold_30,1399,89.7370109,1,0,36,
15,37,Super-Scaffold_32,1162,87.30277986,1,0,37,
15,38,Super-Scaffold_12,1039,87.67932489,1,0,38,
15,39,Super-Scaffold_34,995,82.29942101,1,0,39,
15,40,Super-Scaffold_2,161,1.282459774,,1,,
15,41,Super-Scaffold_38,96,1.443391971,,1,,
15,42,Super-Scaffold_4,92,86.79245283,,1,,
15,43,Super-Scaffold_9,76,1.15046927,,1,,
15,44,Super-Scaffold_38,76,1.14268531,,1,,
15,45,Super-Scaffold_34,53,4.383788255,,1,,
15,46,Super-Scaffold_23,44,1.133144476,,1,,
15,47,Super-Scaffold_17,41,1.171428571,,1,,
15,48,Super-Scaffold_100000100064,25,49.01960784,1,0,40,too small 
15,48,Super-Scaffold_200000178,14,30.43478261,1,0,40,too small
15,49,Super-Scaffold_25,39,81.25,1,0,41,too small
15,50,Super-Scaffold_2,34,0.270830014,,,,
15,51,Super-Scaffold_22,9,0.157977883,,,,
15,51,Super-Scaffold_46,9,0.282131661,,,,
15,52,Super-Scaffold_24,17,17.70833333,1,0,42,too small
15,53,Super-Scaffold_23,10,0.257532835,,,,
15,54,Super-Scaffold_9,8,0.121102028,,,,
15,55,Super-Scaffold_100000100078,6,46.15384615,1,0,43, too small
15,56,Super-Scaffold_6,5,0.068073519,,,,
15,57,Super-Scaffold_23,5,0.128766418,,,,
15,58,Super-Scaffold_48,4,0.096176966,,,,
15,59,Super-Scaffold_23,4,0.103013134,,,,
15,60,Super-Scaffold_32,4,0.30052592,,,,
15,61,Super-Scaffold_5,3,0.092307692,,,,
15,62,Super-Scaffold_9,3,0.045413261,,,,
15,63,Super-Scaffold_14,3,0.032847914,,,,
15,64,Super-Scaffold_14,3,0.032847914,,,,
15,65,Super-Scaffold_17,3,0.085714286,,,,
15,66,Super-Scaffold_22,2,0.035106196,,,,
15,66,Super-Scaffold_27,1,0.020341741,,,,
15,67,Super-Scaffold_22,3,0.052659294,,,,
15,68,Super-Scaffold_22,3,0.052659294,,,,
15,69,Super-Scaffold_27,3,0.061025224,,,,
15,70,Super-Scaffold_32,3,0.22539444,,,,
15,71,Super-Scaffold_32,3,0.22539444,,,,
15,72,Super-Scaffold_38,3,0.045105999,,,,
15,73,Super-Scaffold_1,2,0.031615555,,,,
15,74,Super-Scaffold_1,2,0.031615555,,,,
15,75,Super-Scaffold_1,2,0.031615555,,,,
15,76,Super-Scaffold_2,2,0.015931177,,,,
15,77,Super-Scaffold_2,2,0.015931177,,,,
15,78,Super-Scaffold_2,2,0.015931177,,,,
15,79,Super-Scaffold_1000006,2,0.039277298,,,,
15,80,Super-Scaffold_1000006,2,0.039277298,,,,
15,81,Super-Scaffold_20000042,2,0.093896714,,,,
15,82,Super-Scaffold_20000042,2,0.093896714,,,,
15,83,Super-Scaffold_100000100064,1,1.960784314,,,,
15,83,Super-Scaffold_200000178,1,2.173913043,,,,
15,84,Super-Scaffold_200000178,2,4.347826087,,,,
15,85,Super-Scaffold_2000002059,2,5.714285714,,,,
15,86,Super-Scaffold_100000100066,2,40,,,,
15,87,Super-Scaffold_100000100078,2,15.38461538,,,,
15,88,Super-Scaffold_100000100078,2,15.38461538,,,,
15,89,Super-Scaffold_3,2,0.063959066,,,,
15,90,Super-Scaffold_3,2,0.063959066,,,,
15,91,Super-Scaffold_3,2,0.063959066,,,,
15,92,Super-Scaffold_4,2,1.886792453,,,,
15,93,Super-Scaffold_5,2,0.061538462,,,,
15,94,Super-Scaffold_5,2,0.061538462,,,,
15,95,Super-Scaffold_5,2,0.061538462,,,,
15,96,Super-Scaffold_5,2,0.061538462,,,,
15,97,Super-Scaffold_6,2,0.027229408,,,,
15,98,Super-Scaffold_7,2,0.032420165,,,,
15,99,Super-Scaffold_7,2,0.032420165,,,,
15,100,Super-Scaffold_7,2,0.032420165,,,,
15,101,Super-Scaffold_7,2,0.032420165,,,,
15,102,Super-Scaffold_7,2,0.032420165,,,,
15,103,Super-Scaffold_8,2,0.06377551,,,,
15,104,Super-Scaffold_9,2,0.030275507,,,,
15,105,Super-Scaffold_9,2,0.030275507,,,,
15,106,Super-Scaffold_9,2,0.030275507,,,,
15,107,Super-Scaffold_9,2,0.030275507,,,,
15,108,Super-Scaffold_9,2,0.030275507,,,,
15,109,Super-Scaffold_9,2,0.030275507,,,,
15,110,Super-Scaffold_9,2,0.030275507,,,,
15,111,Super-Scaffold_10,2,0.043620502,,,,
15,112,Super-Scaffold_10,2,0.043620502,,,,
15,113,Super-Scaffold_14,2,0.021898609,,,,
15,114,Super-Scaffold_14,2,0.021898609,,,,
15,115,Super-Scaffold_14,2,0.021898609,,,,
15,116,Super-Scaffold_16,2,0.034399725,,,,
15,117,Super-Scaffold_16,2,0.034399725,,,,
15,118,Super-Scaffold_16,2,0.034399725,,,,
15,119,Super-Scaffold_17,2,0.057142857,,,,
15,120,Super-Scaffold_18,2,0.034083163,,,,
15,121,Super-Scaffold_18,2,0.034083163,,,,
15,122,Super-Scaffold_18,2,0.034083163,,,,
15,123,Super-Scaffold_18,2,0.034083163,,,,
15,124,Super-Scaffold_22,2,0.035106196,,,,
15,125,Super-Scaffold_23,2,0.051506567,,,,
15,126,Super-Scaffold_23,2,0.051506567,,,,
15,127,Super-Scaffold_23,2,0.051506567,,,,
15,128,Super-Scaffold_26,2,0.052042675,,,,
15,129,Super-Scaffold_26,2,0.052042675,,,,
15,130,Super-Scaffold_27,2,0.040683483,,,,
15,131,Super-Scaffold_28,2,0.065210303,,,,
15,132,Super-Scaffold_28,2,0.065210303,,,,
15,133,Super-Scaffold_29,2,0.070175439,,,,
15,134,Super-Scaffold_30,2,0.128287364,,,,
15,135,Super-Scaffold_33,2,0.068752149,,,,
15,136,Super-Scaffold_33,2,0.068752149,,,,
15,137,Super-Scaffold_33,2,0.068752149,,,,
15,138,Super-Scaffold_34,2,0.165425972,,,,
15,139,Super-Scaffold_34,2,0.165425972,,,,
15,140,Super-Scaffold_34,2,0.165425972,,,,
15,141,Super-Scaffold_34,2,0.165425972,,,,
15,142,Super-Scaffold_38,2,0.030070666,,,,
15,143,Super-Scaffold_38,2,0.030070666,,,,
15,144,Super-Scaffold_39,2,0.08399832,,,,
15,145,Super-Scaffold_40,2,0.028117531,,,,
15,146,Super-Scaffold_40,2,0.028117531,,,,
15,147,Super-Scaffold_40,2,0.028117531,,,,
15,148,Super-Scaffold_40,2,0.028117531,,,,
15,149,Super-Scaffold_41,2,0.068775791,,,,
15,150,Super-Scaffold_41,2,0.068775791,,,,
15,151,Super-Scaffold_41,2,0.068775791,,,,
15,152,Super-Scaffold_44,2,0.081037277,,,,
15,153,Super-Scaffold_45,2,0.03563157,,,,
15,154,Super-Scaffold_45,2,0.03563157,,,,
15,155,Super-Scaffold_46,2,0.062695925,,,,
15,156,Super-Scaffold_46,2,0.062695925,,,,
